"Consumer Price Index (CPI) statistics, measures of core inflation and other related statistics - Bank of Canada definitions 1"
"Frequency: Monthly"
"Table: 18-10-0256-01 (formerly CANSIM 326-0023)"
"Release date: 2025-01-21"
"Geography: Canada"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alternative measures","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024"
,"Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Measure of core inflation based on a factor model, CPI-common (year-over-year percent change) 2 3 4 5","1.3","1.3","1.4","1.4","1.4","1.5","1.5","1.5","1.5","1.5","1.8","1.7","1.9","1.7","1.7","1.8","1.9","1.9","2.0","2.0","2.0","2.1","2.1","2.0","2.1","2.1","2.1","2.0","1.9","1.8","1.8","1.7","1.5","1.4","1.2","1.3","1.2","1.2","1.1","1.1","1.0","1.1","1.2","1.2","1.3","1.3","1.4","1.5","1.6","1.7","1.7","1.8","1.7","1.8","1.9","1.9","1.7","1.8","1.7","1.7","1.7","1.9","1.9","2.0","2.1","2.1","2.1","2.0","2.3","2.3","2.4","2.3","2.2","2.0","1.7","1.7","1.5","1.5","1.4","1.5","1.4","1.7","1.7","1.6","1.6","1.6","2.0","2.1","2.5","2.5","2.7","2.9","3.1","3.0","3.1","3.2","3.7","4.1","4.5","4.9","5.4","5.6","5.8","5.8","5.9","5.9","6.2","6.1","6.1","5.9","5.7","5.5","5.2","5.0","4.7","4.7","4.3","4.1","3.8","3.8","3.2"
"Measure of core inflation based on a weighted median approach, CPI-median (year-over-year percent change) 2 3 6 7 8","1.7","1.5","1.6","1.7","1.8","1.8","1.7","1.7","1.8","1.8","1.8","1.8","1.8","1.8","1.8","1.6","1.7","1.6","1.8","1.8","1.7","1.8","1.9","2.0","2.0","1.9","2.0","2.1","2.0","2.1","2.0","2.0","2.0","2.1","1.9","1.8","1.8","1.8","1.6","1.6","1.6","1.5","1.6","1.6","1.6","1.5","1.7","1.7","1.8","1.9","1.9","2.0","1.8","1.9","1.9","1.9","1.9","1.9","1.8","1.8","1.8","2.0","2.0","1.9","2.1","2.1","2.0","2.0","2.0","2.1","2.1","2.1","2.1","1.9","1.8","1.9","1.7","1.8","1.8","1.8","1.9","2.0","2.0","2.0","2.1","2.1","2.2","2.2","2.5","2.5","2.8","2.9","3.0","3.0","3.1","3.4","3.7","4.0","4.4","4.8","5.1","5.2","5.1","5.0","5.1","5.2","5.3","5.1","4.9","4.8","4.5","4.2","3.8","3.8","3.8","4.0","3.8","3.5","3.5","3.6","3.4"
"Measure of core inflation based on a trimmed mean approach, CPI-trim (year-over-year percent change) 2 3 6 8 9","1.5","1.3","1.5","1.6","1.8","1.8","1.6","1.7","1.7","1.7","1.7","1.6","1.7","1.6","1.6","1.4","1.5","1.5","1.7","1.6","1.7","1.7","1.8","1.8","1.8","1.8","1.8","1.9","1.9","2.0","1.9","1.9","1.8","1.8","1.6","1.6","1.6","1.5","1.4","1.4","1.2","1.2","1.3","1.4","1.4","1.4","1.7","1.8","1.8","2.0","1.9","1.9","1.9","1.9","2.1","2.0","2.0","2.0","1.9","1.9","1.9","2.0","2.1","2.0","2.2","2.0","2.0","2.0","2.1","2.1","2.2","2.1","2.0","1.9","1.8","1.8","1.6","1.8","1.6","1.6","1.7","1.8","1.8","1.7","1.8","1.9","2.2","2.4","2.8","2.8","3.2","3.4","3.5","3.5","3.6","4.0","4.3","4.5","5.0","5.3","5.6","5.7","5.6","5.4","5.4","5.5","5.4","5.2","5.0","4.7","4.3","4.1","3.6","3.6","3.5","3.7","3.5","3.3","3.4","3.6","3.3"
,"198901=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Measure of core inflation based on a weighted median approach, CPI-median (index, 198901=100) 2 3 6 7","163.8","164.1","164.4","164.7","165.0","165.3","165.3","165.6","165.9","166.1","166.3","166.5","166.8","167.0","167.3","167.4","167.8","168.0","168.3","168.6","168.8","169.1","169.5","169.9","170.1","170.2","170.6","170.9","171.2","171.5","171.7","171.9","172.2","172.6","172.7","172.9","173.1","173.2","173.4","173.6","173.9","174.1","174.4","174.7","174.9","175.2","175.6","175.9","176.3","176.5","176.7","177.0","177.1","177.4","177.8","178.1","178.3","178.6","178.8","179.1","179.4","180.0","180.3","180.4","180.9","181.1","181.4","181.7","181.9","182.3","182.6","182.9","183.1","183.4","183.6","183.9","184.0","184.4","184.6","185.0","185.4","185.9","186.2","186.5","186.9","187.2","187.6","188.0","188.6","189.1","189.8","190.4","191.0","191.5","192.0","192.8","193.8","194.7","195.8","197.1","198.2","198.9","199.5","199.9","200.7","201.4","202.1","202.7","203.3","204.0","204.6","205.3","205.7","206.4","207.1","207.8","208.3","208.4","209.2","210.0","210.3"
"Measure of core inflation based on a trimmed mean approach, CPI-trim (index, 198901=100) 2 3 6 9","161.3","161.6","161.9","162.2","162.5","162.7","162.7","163.0","163.2","163.4","163.5","163.7","164.0","164.2","164.5","164.5","164.9","165.1","165.4","165.6","165.9","166.1","166.4","166.7","167.0","167.1","167.4","167.7","168.1","168.4","168.5","168.7","168.9","169.1","169.1","169.3","169.6","169.6","169.8","170.0","170.2","170.5","170.7","171.0","171.2","171.5","171.9","172.3","172.7","173.0","173.0","173.3","173.4","173.8","174.2","174.5","174.6","174.9","175.1","175.5","175.9","176.4","176.7","176.8","177.2","177.3","177.7","178.0","178.2","178.5","179.0","179.2","179.5","179.8","179.9","180.0","180.0","180.5","180.6","180.9","181.3","181.8","182.3","182.3","182.8","183.3","183.8","184.3","185.0","185.5","186.4","187.0","187.7","188.2","188.8","189.6","190.6","191.6","192.9","194.1","195.3","196.0","196.8","197.1","197.9","198.5","199.0","199.4","200.1","200.6","201.1","202.0","202.3","203.0","203.6","204.4","204.8","205.1","205.8","206.6","206.7"
,"2002=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada and excluding the effect of changes in indirect taxes 10","121.3","122.1","122.5","122.7","123.3","123.2","123.1","123.7","124.0","124.4","124.1","123.7","124.0","124.7","125.4","125.5","126.0","126.0","126.0","126.3","126.6","127.0","126.6","126.1","126.5","127.1","128.0","128.2","128.6","128.6","128.6","128.6","128.9","129.1","128.5","128.1","128.7","129.2","129.6","129.6","129.7","129.8","129.7","129.7","129.9","130.3","130.2","129.6","130.2","131.1","131.4","131.5","131.4","131.5","131.8","131.9","131.9","132.4","132.1","131.8","132.2","133.1","133.5","133.5","134.1","134.1","134.5","134.4","134.4","134.9","134.6","134.0","134.6","135.5","135.6","135.1","135.0","135.6","135.5","135.5","135.7","136.3","136.6","136.0","136.7","137.1","137.5","138.2","138.8","139.2","140.0","140.3","140.7","141.5","141.5","141.5","142.6","143.7","145.1","146.1","147.3","147.8","148.5","148.5","149.1","149.7","149.7","149.2","149.7","150.4","151.3","152.1","152.7","152.5","153.2","153.4","153.3","153.8","153.9","153.1","153.3"
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada 10","120.6","121.5","121.9","122.1","122.6","122.5","122.5","123.0","123.3","123.7","123.5","123.0","123.3","124.0","124.8","124.9","125.3","125.3","125.4","125.6","125.9","126.3","126.0","125.5","125.8","126.5","127.3","127.5","128.0","128.0","128.0","128.0","128.2","128.4","127.9","127.4","128.1","128.6","129.0","129.0","129.1","129.2","129.1","129.2","129.3","129.7","129.7","129.0","129.6","130.5","130.8","130.9","130.8","130.9","131.2","131.3","131.3","131.8","131.5","131.2","131.6","132.5","132.9","132.9","133.5","133.5","133.8","133.8","133.8","134.2","134.0","133.3","133.9","134.9","135.0","134.5","134.4","135.0","134.9","134.9","135.0","135.7","135.9","135.3","136.0","136.5","136.8","137.5","138.2","138.6","139.4","139.6","140.1","140.8","140.9","140.9","142.0","143.0","144.5","145.4","146.6","147.1","147.8","147.9","148.4","149.0","149.0","148.5","149.0","149.7","150.6","151.4","152.0","151.8","152.5","152.8","152.6","153.1","153.2","152.4","152.6"
"Consumer Price Index (CPI), all-items excluding the effect of indirect taxes 11","122.9","123.8","124.5","124.9","125.5","125.5","125.3","125.3","125.4","125.5","125.0","124.2","123.9","125.0","125.9","125.8","126.5","126.8","126.9","126.9","126.7","126.9","126.7","126.1","126.4","126.7","127.5","127.9","128.4","128.7","128.4","128.3","128.4","128.6","128.1","127.9","129.0","129.2","129.4","129.9","129.9","129.9","129.9","129.9","130.2","130.3","130.8","130.2","131.1","131.9","132.2","132.6","132.7","132.9","133.6","133.5","133.0","133.4","132.8","132.8","133.0","133.9","134.8","135.1","135.8","135.5","136.3","136.0","135.4","135.9","135.7","135.7","136.0","136.7","135.8","134.9","135.2","136.3","136.4","136.1","136.0","136.6","136.8","136.5","137.4","138.1","138.7","139.2","139.9","140.3","141.1","141.5","141.8","142.8","143.0","142.9","144.2","145.6","147.7","148.6","150.7","151.6","151.9","151.3","151.4","152.6","152.8","151.8","152.7","153.3","154.1","155.0","155.6","155.7","156.6","157.2","157.0","157.2","157.4","156.8","156.8"
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada and excluding the effect of changes in indirect taxes, seasonally adjusted 10","121.9","122.2","122.3","122.6","122.8","123.0","123.2","123.6","123.8","124.0","124.2","124.5","124.6","124.8","125.3","125.3","125.5","125.8","126.0","126.2","126.4","126.7","126.7","126.9","127.1","127.2","127.7","127.9","128.3","128.4","128.5","128.6","128.8","128.8","128.7","128.9","129.3","129.2","129.2","129.4","129.3","129.6","129.6","129.7","129.9","130.0","130.4","130.5","130.7","131.0","131.1","131.2","131.1","131.3","131.7","131.9","131.9","132.2","132.3","132.6","132.7","133.0","133.2","133.4","133.9","134.0","134.3","134.4","134.5","134.6","134.7","134.8","135.1","135.6","135.4","135.0","134.7","135.4","135.2","135.4","135.7","136.1","136.7","136.9","137.3","137.3","137.4","138.0","138.4","139.0","139.6","140.1","140.7","141.2","141.6","142.4","143.3","144.0","145.0","145.9","146.8","147.5","148.0","148.3","149.0","149.4","149.8","150.2","150.4","150.8","151.2","151.8","152.1","152.2","152.7","153.2","153.2","153.6","154.0","154.1","154.1"
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada, seasonally adjusted 10","121.2","121.6","121.6","121.9","122.2","122.4","122.5","122.9","123.1","123.4","123.5","123.8","123.9","124.1","124.6","124.7","124.9","125.1","125.4","125.6","125.8","126.0","126.1","126.3","126.4","126.5","127.0","127.2","127.6","127.8","127.9","127.9","128.1","128.1","128.1","128.3","128.7","128.6","128.6","128.8","128.8","129.0","129.0","129.1","129.2","129.4","129.8","129.8","130.2","130.5","130.5","130.6","130.5","130.7","131.1","131.3","131.2","131.6","131.7","132.0","132.1","132.4","132.5","132.8","133.2","133.3","133.6","133.7","133.8","134.0","134.1","134.1","134.5","134.9","134.8","134.4","134.0","134.7","134.6","134.8","135.0","135.4","136.0","136.2","136.6","136.7","136.8","137.3","137.7","138.3","138.9","139.5","140.0","140.5","141.0","141.8","142.6","143.4","144.4","145.3","146.1","146.9","147.3","147.7","148.3","148.7","149.1","149.5","149.7","150.1","150.6","151.1","151.4","151.6","152.0","152.6","152.5","152.9","153.3","153.4","153.4"
"Consumer Price Index (CPI), all-items excluding the effect of indirect taxes, seasonally adjusted 11","123.7","124.1","124.3","124.7","124.9","125.0","125.0","125.2","125.3","125.5","125.3","125.2","124.7","125.2","125.7","125.5","125.9","126.4","126.6","126.8","126.7","126.8","126.9","127.1","127.1","126.9","127.4","127.6","127.8","128.2","128.1","128.1","128.3","128.6","128.5","128.8","129.6","129.4","129.1","129.6","129.4","129.4","129.5","129.8","130.2","130.3","131.1","131.2","131.5","131.9","132.1","132.1","132.3","132.5","133.1","133.2","133.1","133.5","133.3","133.6","133.6","134.0","134.5","134.8","135.2","135.2","135.7","135.7","135.6","136.0","136.0","136.5","136.7","136.9","135.5","134.8","134.7","135.7","135.7","136.0","136.3","136.6","137.1","137.6","138.1","138.4","138.5","139.0","139.3","139.7","140.4","141.2","141.9","142.7","143.3","144.0","145.0","146.0","147.5","148.5","150.0","151.0","151.1","151.0","151.5","152.5","153.0","152.9","153.5","153.8","154.0","154.8","154.9","155.1","155.9","156.9","157.1","157.1","157.5","158.0","157.8"




Footnotes:
1,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M" rel="external noopener noreferrer" target="_blank">Prices Analytical Series(opens new window)</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]" rel="external noopener noreferrer" target="_blank">Consumer Prices Division (opens new window)</a>."
2,"For more information on the measures of core inflation, please consult the <a href="https://www.statcan.gc.ca/eng/statistical-programs/document/2301_D64_T9_V2" rel="external noopener noreferrer" target="_blank">methodology (opens new window)</a> and <a href="https://www.statcan.gc.ca/eng/statistical-programs/document/2301_D63_T9_V2" rel="external noopener noreferrer" target="_blank">general information (opens new window)</a> documents found in our Definitions, data sources and methods - record number <a href="http://www.statcan.gc.ca/imdb-bmdi/2301-eng.htm" rel="external noopener noreferrer" target="_blank">2301 (opens new window)</a>."
3,"The Bank of Canada's measures of core inflation, CPI-common, CPI-median and CPI-trim, are subject to revision. In the case of CPI-median and CPI-trim, the revisions result from the fact that these measures are based on seasonally adjusted price index series. In the case of CPI-common, revisions are due to the statistical technique used, as the factor model is estimated over all available historical data. Table 18-10-0259-01 contains historical data for these three measures and is updated on a monthly basis."
4,"This measure is based on Consumer Price Index (CPI) series adjusted to remove the effect of changes in indirect taxes."
5,"CPI-common is a measure of core inflation that tracks common price changes across categories in the Consumer Price Index (CPI) basket."
6,"This measure is based on Consumer Price Index (CPI) series that have been treated to remove the effect of changes in indirect taxes, and that have been seasonally adjusted."
7,"CPI-median is a measure of core inflation corresponding to the price change located at the 50th percentile (in terms of the Consumer Price Index (CPI) basket weights) of the distribution of price changes in a given month."
8,"As of the January 2024 reference month, the CPI-trim and CPI-median year-over-year change indicators are calculated based on index values rounded to one decimal place. Previously, the year-over-year change indicators of these two measures of core inflation were calculated based on full precision (unrounded) index values. To eliminate incoherence, the year-over-year change figures for CPI-trim and CPI-median are now calculated based on index values rounded to one decimal place. As a result of this change, the historical year-over-year change figures for CPI-trim and CPI-median have been revised back to January 1990."
9,"CPI-trim is a measure of core inflation that excludes Consumer Price Index (CPI) components whose rates of change in a given month are located in the tails of the distribution of price changes."
10,"Eight of the most volatile components identified by the Bank of Canada include: fruit, fruit preparations and nuts; vegetables and vegetable preparations; mortgage interest cost; natural gas; fuel oil and other fuels; gasoline; inter-city transportation; and tobacco products and smokers' supplies."
11,"Differences in historical data exist between this table and table 176-0003. These differences are attributable to the use of Statistics Canada's full-precision input series and unique seasonal adjustment specifications, which were not previously available for the calculations made by the Bank of Canada."



"How to cite: Statistics Canada. Table 18-10-0256-01  Consumer Price Index (CPI) statistics, measures of core inflation and other related statistics - Bank of Canada definitions"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810025601